Key,P/E Ratio
Netweb Technologies India Limited,140.70576
SIS LIMITED,19.922512
Voltamp Transformers Limited,27.74073
Electrosteel Castings Limited,25.050001
Mrs. Bectors Food Specialities Limited,55.794456
Vaibhav Global Limited,63.81169
Texmaco Rail & Engineering Limited,102.27699
R Systems International Limited,44.351048
Redtape Limited,Infinity
FDC Limited,27.402641
EPL Limited,25.018986
Shriram Pistons & Rings Limited,19.698404
Transport Corporation of India Limited,22.4844
Thomas Cook (India) Limited,65.22807
NAVA LIMITED,7.8721004
Hindustan Foods Limited,71.75462
MOIL Limited,26.493557
Nesco Limited,18.999557
PG Electroplast Limited,44.7817
Symphony Limited,56.12007
Indo Count Industries Limited,15.645724
Share India Securities Limited,16.377583
Jindal Worldwide Limited,81.61243
CMS Info Systems Limited,18.122908
Genus Power Infrastructures Limited,78.22536
Infibeam Avenues Limited,71.320755
Utkarsh Small Finance Bank Limited,13.313952
Technocraft Industries (India) Limited,19.15362
Fusion Micro Finance Limited,12.394749
BOROSIL RENEWABLES LIMITED,252.96747
Astra Microwave Products Limited,82.57221
Avanti Feeds Limited,22.010538
JSW Holdings Limited,50.987217
Gujarat Alkalies and Chemicals Limited,71.00979
Sterlite Technologies Limited,52.33456
Nazara Technologies Limited,135.64844
Gabriel India Limited,36.66032
Suprajit Engineering Limited,37.004715
PTC India Limited,13.70729
Dilip Buildcon Limited,45.30647
The South Indian Bank Limited,7.0168858
GHCL Limited,5.184776
Paradeep Phosphates Limited,38.95
H.G. Infra Engineering Limited,11.150554
ICRA Limited,36.926994
Ramky Infrastructure Limited,5.5486574
Sansera Engineering Limited,34.972725
Arvind Fashions Limited,275.53192
Senco Gold Limited,36.401585
Aurionpro Solutions Limited,45.72111
Teamlease Services Limited,46.113533
Cyient DLM Limited,106.22274
AGI Greenpac Limited,18.822891
KPI Green Energy Limited,53.54374
HeidelbergCement India Limited,40.378525
TCI Express Limited,38.523518
VST Industries Limited,19.984957
Greenpanel Industries Limited,25.723291
Dodla Dairy Limited,41.792175
Ahluwalia Contracts (India) Limited,26.675734
Rain Industries Limited,21.687422
Gateway Distriparks Limited,21.72447
Orient Cement Limited,37.568806
Ethos Limited,85.22388
Healthcare Global Enterprises Limited,137.70833
Gokaldas Exports Limited,40.319294
Prudent Corporate Advisory Services Limited,42.3011
ITD Cementation India Limited,30.143131
Black Box Limited,53.62669
Rallis India Limited,50.614033
Orient Electric Limited,48.68009
Dhanuka Agritech Limited,22.50558
West Coast Paper Mills Limited,5.0968676
Wonderla Holidays Limited,28.46546
D.B.Corp Limited,16.222166
MAS Financial Services Limited,22.70202
LLOYDS ENGINEERING WORKS LIMITED,102.71739
Kewal Kiran Clothing Limited,31.878637
Mstc Limited,31.67585
The Tinplate Company of India Limited,48.37079
Patel Engineering Limited,29.67249
Tilaknagar Industries Limited,22.025665
Pricol Limited,38.88889
Shanthi Gears Limited,55.44995
Hinduja Global Solutions Limited,39.134964
Privi Speciality Chemicals Limited,95.648285
Choice International Limited,45.065895
Aarti Pharmalabs Limited,24.78708
Banco Products (I) Limited,17.559748
NOCIL Limited,41.117107
Jayaswal Neco Industries Limited,21.295454
Welspun Enterprises Limited,7.346305
Aarti Drugs Limited,26.972874
IIFL Securities Limited,12.269401
National Fertilizers Limited,54.103138
Jamna Auto Industries Limited,24.651163
Puravankara Limited,80.75235
Rossari Biotech Limited,34.892067
TIPS Industries Limited,45.93985
J.Kumar Infraprojects Limited,15.977772
Gallantt Ispat Limited,25.694275
Datamatics Global Services Limited,19.042137
Sai Silks (Kalamandir) Limited,39.365612
Sula Vineyards Limited,60.533707
HMA Agro Industries Limited,26.775362
Advanced Enzyme Technologies Limited,33.838566
India Pesticides Limited,45.21839
Sindhu Trade Links Limited,71.447365
DCB Bank Limited,8.277006
Paisalo Digital Limited,40.564785
Ami Organics Limited,79.51432
La Opala RG Limited,32.612206
Thangamayil Jewellery Limited,34.1824
Sharda Cropchem Limited,40.574535
Steel Strips Wheels Limited,20.9522
TD Power Systems Limited,40.80272
JTL INDUSTRIES LIMITED,50.803402
Epigral Limited,22.173683
Time Technoplast Limited,15.678733
TARC Limited,408.20514
Fineotex Chemical Limited,34.76241
Rajratan Global Wire Limited,47.281075
LG Balakrishnan & Bros Limited,15.72143
Nucleus Software Exports Limited,20.83049
Lux Industries Limited,35.86519
Ashoka Buildcon Limited,14.23749
Delta Corp Limited,16.488596
Brightcom Group Limited,2.8459344
Neogen Chemicals Limited,76.751205
VA Tech Wabag Limited,91.031
Sharda Motor Industries Limited,16.795465
Jtekt India Limited,46.637424
India Tourism Development Corporation Limited,88.88695
Borosil Limited,52.20238
Ashapura Minechem Limited,16.50217
IFB Industries Limited,181.56558
Sudarshan Chemical Industries Limited,11.428572
Sunflag Iron And Steel Company Limited,25.587269
Hathway Cable & Datacom Limited,82.413795
Hikal Limited,44.773754
Tatva Chintan Pharma Chem Limited,79.45672
Balmer Lawrie & Company Limited,23.731976
Bharat Rasayan Limited,48.66554
Kolte - Patil Developers Limited,53.079304
HLE Glascoat Limited,63.6742
Hindware Home Innovation Limited,53.849712
Indoco Remedies Limited,33.511795
Avalon Technologies Limited,57.27372
Orchid Pharma Limited,33.592274
Harsha Engineers International Limited,33.216667
KDDL Limited,38.32985
Sanghvi Movers Limited,23.231245
Subros Limited,50.266563
Pilani Investment and Industries Corporation Limited,18.829424
Gulf Oil Lubricants India Limited,14.910317
eMudhra Limited,55.300484
Ideaforge Technology Limited,452.9618
Kirloskar Industries Limited,15.969408
Ganesh Housing Corporation Limited,14.937608
Dynamatic Technologies Limited,54.473953
Maithan Alloys Limited,10.879105
TVS Srichakra Limited,32.86362
Landmark Cars Limited,40.938908
Kaveri Seed Company Limited,12.557568
Navneet Education Limited,17.543253
Tasty Bite Eatables Limited,82.573524
Thyrocare Technologies Limited,54.321583
Saksoft Limited,35.465515
Tata Metaliks Limited,29.384018
Cartrade Tech Limited,70.77865
Dalmia Bharat Sugar and Industries Limited,10.576821
Nilkamal Limited,22.753817
Sagar Cements Limited,75.26913
DCX Systems Limited,37.775936
Polyplex Corporation Limited,44.856575
Transformers And Rectifiers (India) Limited,341.48514
Shalby Limited,43.395836
V.S.T Tillers Tractors Limited,21.29992
Garware Hi-Tech Films Limited,23.468006
NRB Bearing Limited,34.186047
Sundaram Finance Holdings Limited,12.686517
Automotive Axles Limited,16.372099
Yatharth Hospital & Trauma Care Services Limited,38.43907
Bannari Amman Sugars Limited,19.58828
Gufic Biosciences Limited,40.48881
Shivalik Bimetal Controls Limited,42.357807
Bajaj Consumer Care Limited,20.239191
Inox Green Energy Services Limited,691.5789
Somany Ceramics Limited,39.70292
Mold-Tek Packaging Limited,39.59648
Divgi Torqtransfer Systems Limited,62.17377
Prakash Industries Limited,13.769035
Sandhar Technologies Limited,30.493187
Greenply Industries Limited,49.215294
Swaraj Engines Limited,20.903831
Wendt (India) Limited,64.28061
Stylam Industries Limited,24.999998
Cigniti Technologies Limited,14.945588
MPS Limited,21.180353
IFGL Refractories Limited,25.963318
Kingfa Science & Technology (India) Limited,22.404364
Dreamfolks Services Limited,40.25164
Imagicaaworld Entertainment Limited,25.819113
Mukand Limited,13.389336
Venus Pipes & Tubes Limited,46.668804
CARE Ratings Limited,35.523705
Pearl Global Industries Limited,14.546456
Heritage Foods Limited,41.42578
Bombay Super Hybrid Seeds Limited,127.487434
Tarsons Products Limited,42.718994
Paras Defence and Space Technologies Limited,86.47186
Fiem Industries Limited,20.967386
PSP Projects Limited,17.330063
ISMT Limited,19.473198
Venky's (India) Limited,29.302273
Bharat Bijlee Limited,27.222996
Parag Milk Foods Limited,31.848484
Den Networks Limited,10.5762415
Zaggle Prepaid Ocean Services Limited,151.8421
IOL Chemicals and Pharmaceuticals Limited,15.064758
Ashiana Housing Limited,53.875217
PTC India Financial Services Limited,22.547527
The Anup Engineering Limited,39.868668
Indian Metals & Ferro Alloys Limited,12.760416
Apollo Pipes Limited,57.75789
Vishnu Prakash R Punglia Limited,26.853233
Goodluck India Limited,26.348951
Optiemus Infracom Limited,58.034683
Seamec Limited,623.5792
Satin Creditcare Network Limited,11.97063
Apcotex Industries Limited,40.625
Gujarat Industries Power Company Limited,18.09232
Lumax Auto Technologies Limited,29.568453
Dollar Industries Limited,54.88081
Uniparts India Limited,15.113097
Vindhya Telelinks Limited,12.602854
Madhya Bharat Agro Products Limited,27.716047
GOCL Corporation Limited,34.55922
Prataap Snacks Limited,55.144047
Confidence Petroleum India Limited,21.78205
Styrenix Performance Materials Limited,16.88439
Supriya Lifescience Limited,24.400642
Eveready Industries India Limited,62.14536
Globus Spirits Limited,20.31982
Bhansali Engineering Polymers Limited,17.037338
Ugro Capital Limited,21.901352
Morepen Laboratories Limited,51.45631
Mayur Uniquoters Ltd,21.715343
Tide Water Oil Company (India) Limited,22.521126
IKIO Lighting Limited,16.460703
Repco Home Finance Limited,7.625421
AXISCADES Technologies Limited,146.30756
Foseco India Limited,34.401943
Artemis Medicare Services Limited,81.06987
Savita Oil Technologies Limited,17.33402
ANDHRA PAPER LIMITED,4.5139904
Siyaram Silk Mills Limited,12.033955
Honda India Power Products Limited,29.000238
Hindustan Oil Exploration Company Limited,9.590078
India Glycols Limited,15.648229
Precision Camshafts Limited,53.913048
EMS Limited,22.393091
Skipper Limited,44.848484
MM Forgings Limited,16.94895
Vishnu Chemicals Limited,16.440414
Alembic Limited,10.998878
Lumax Industries Limited,22.208658
Krsnaa Diagnostics Limited,40.271706
Camlin Fine Sciences Limited,66.510414
Manorama Industries Limited,63.384518
Pitti Engineering Limited,28.278866
Thirumalai Chemicals Limited,Infinity
Updater Services Limited,61.54844
Sirca Paints India Limited,43.322
Seshasayee Paper and Boards Limited,6.198692
BF Utilities Limited,17.965378
Rishabh Instruments Limited,38.003117
RPG Life Sciences Limited,34.580658
CARYSIL LIMITED,45.863686
Som Distilleries & Breweries Limited,21.103395
ADF Foods Limited,34.67005
Oriental Hotels Limited,42.74476
Filatex India Limited,44.357143
63 moons technologies limited,16.16449
Fino Payments Bank Limited,33.919205
Everest Industries Limited,68.73333
Huhtamaki India Limited,24.328245
Precision Wires India Limited,45.85075
GTPL Hathway Limited,26.335615
Xpro India Limited,71.84416
Ganesha Ecosphere Limited,55.87443
Orient Green Power Company Limited,30.795456
Jindal Drilling And Industries Limited,31.070234
Rupa & Company Limited,45.332253
Sangam (India) Limited,42.103683
Arman Financial Services Limited,15.273644
Agro Tech Foods Limited,147.44328
HIL Limited,37.135292
Kalyani Steels Limited,11.802636
Accelya Solutions India Limited,20.764671
Sasken Technologies Limited,28.784702
Bharat Wire Ropes Limited,26.110283
Shriram Properties Limited,28.832952
IndoStar Capital Finance Limited,16.676802
Salasar Techno Engineering Limited,100.0
Vidhi Specialty Food Ingredients Limited,61.131653
Tamil Nadu Newsprint & Papers Limited,5.737185
Paramount Communications Limited,34.612797
Kiri Industries Limited,228.1921
TCPL Packaging Limited,19.090666
Ador Welding Limited,32.216267
Mangalam Cement Limited,43.70968
Jagran Prakashan Limited,12.308168
Reliance Industrial Infrastructure Limited,99.69914
Expleo Solutions Limited,17.156755
BF Investment Limited,6.718789
S H Kelkar and Company Limited,31.19137
Panama Petrochem Limited,11.293695
Vakrangee Limited,1525.0
Federal-Mogul Goetze (India) Limited.,17.308414
Aeroflex Industries Limited,55.47369
TTK Healthcare Limited,32.442604
Insecticides (India) Limited,29.587482
Thejo Engineering Limited,53.060722
KCP Limited,28.928574
Meghmani Organics Limited,174.2
Cantabil Retail India Limited,33.03205
Themis Medicare Limited,41.714542
Marathon Nextgen Realty Limited,11.333333
Arvind SmartSpaces Limited,83.13272
Quick Heal Technologies Limited,651.7763
S.J.S. Enterprises Limited,27.452187
SML Isuzu Limited,27.888464
GNA Axles Limited,414.18805
DPSC Limited,230.0
Ramco Industries Limited,21.386927
Jash Engineering Limited,39.102367
Shakti Pumps (India) Limited,131.64561
Geojit Financial Services Limited,17.836958
Butterfly Gandhimathi Appliances Limited,41.19328
Yasho Industries Limited,35.580967
Talbros Automotive Components Limited,29.017002
Capacit'e Infraprojects Limited,21.878132
Rane Holdings Limited,23.029528
Gokul Agro Resources Limited,13.593406
Goldiam International Limited,22.401022
Vadilal Industries Limited,17.70429
Nitin Spinners Limited,15.101031
NELCO Limited,78.40551
Madras Fertilizers Limited,27.07434
Vardhman Special Steels Limited,21.98347
HLV LIMITED,124.444435
Rama Steel Tubes Limited,294.33334
Rossell India Limited,163.37369
Pix Transmissions Limited,25.5311
5Paisa Capital Limited,29.560251
PNB Gilts Limited,147.92683
Centum Electronics Limited,121.2762
Amrutanjan Health Care Limited,44.843872
Hariom Pipe Industries Limited,29.11251
Man Industries (India) Limited,19.434685
Bcl Industries Limited,21.873156
Premier Explosives Limited,60.459846
Wheels India Limited,30.290943
New Delhi Television Limited,154.20454
Dhampur Sugar Mills Limited,10.958702
Pennar Industries Limited,23.086233
DCW Limited,20.552147
Dredging Corporation of India Limited,64.53023
Nalwa Sons Investments Limited,36.27765
Spacenet Enterprises India Limited,263.07693
Suryoday Small Finance Bank Limited,11.411764
Universal Cables Limited,17.147512
Himatsingka Seide Limited,20.084951
Fairchem Organics Limited,30.540476
Deep Industries Limited,10.190669
Dwarikesh Sugar Industries Limited,14.695652
Igarashi Motors India Limited,147.05333
Shankara Building Products Limited,24.749115
Servotech Power Systems Limited,190.2
Punjab Chemicals & Crop Protection Limited,17.800001
Control Print Limited,27.984888
COSMO FIRST LIMITED,14.5767145
HPL Electric & Power Limited,54.35688
Bhagiradha Chemicals & Industries Limited,68.1184
Abans Holdings Limited,18.749264
Heranba Industries Limited,21.543455
Atul Auto Limited,238.38911
GVK Power & Infrastructure Limited,0.70075756
Indraprastha Medical Corporation Limited,16.372032
Sigachi Industries Limited,60.583942
Hi-Tech Pipes Limited,50.757042
Southern Petrochemicals Industries Corporation Limited,8.299256
Ajmera Realty & Infra India Limited,29.60648
Manoj Vaibhav Gems N Jewellers Limited,20.948158
Vascon Engineers Limited,19.054054
Genesys International Corporation Limited,359.54858
Uttam Sugar Mills Limited,9.905055
NIIT Limited,90.2518
Shaily Engineering Plastics Limited,46.304344
Navkar Corporation Limited,339.84848
S. P. Apparels Limited,19.827753
Aptech Limited,22.616901
The Andhra Sugars Limited,13.499393
Kuantum Papers Limited,6.7481985
Krishana Phoschem Limited,34.579643
Kitex Garments Limited,76.10033
Cupid Limited,96.890854
Pokarna Limited,22.801453
Kabra Extrusion Technik Limited,41.033794
Stove Kraft Limited,54.346203
D. P. Abhushan Limited,30.267143
Monarch Networth Capital Limited,21.535818
OM INFRA LIMITED,23.333334
Monte Carlo Fashions Limited,13.467091
Kokuyo Camlin Limited,37.680798
Peninsula Land Limited,13.500001
Mangalore Chemicals & Fertilizers Limited,6.521344
IG Petrochemicals Limited,13.997466
B. L. Kashyap and Sons Limited,63.432205
Kalyani Investment Company Limited,26.996437
Taj GVK Hotels & Resorts Limited,29.53413
Everest Kanto Cylinder Limited,23.15526
Hardwyn India Limited,85.68628
Syncom Formulations (India) Limited,52.666664
EIH Associated Hotels Limited,32.5534
Onward Technologies Limited,37.15894
Ksolves India Limited,45.825638
Alicon Castalloy Limited,32.527042
AVT Natural Products Limited,29.630226
Satia Industries Limited,5.67023
Valiant Organics Limited,19.989792
Summit Securities Limited,26.746494
Agarwal Industrial Corporation Limited,17.445192
NGL Fine-Chem Limited,33.886383
Shree Digvijay Cement Co.Ltd,21.179672
Antony Waste Handling Cell Limited,23.142317
Nelcast Limited,40.413437
Manali Petrochemicals Limited,75.92233
Heubach Colorants India Limited,27.012953
Oriental Aromatics Limited,1098.9706
Avadh Sugar & Energy Limited,8.341004
Texmaco Infrastructure & Holdings Limited,570.5
Rane (Madras) Limited,32.778763
Refex Industries Limited,12.545521
Roto Pumps Limited,34.604652
Gulshan Polyols Limited,40.076923
Marine Electricals (India) Limited,71.838715
Ram Ratna Wires Limited,26.811846
Bliss GVS Pharma Limited,13.463855
Matrimony.Com Limited,24.697445
GM Breweries Limited,11.831321
Sterling Tools Limited,28.091602
Indian Hume Pipe Company Limited,25.608742
TV Today Network Limited,30.054544
Repro India Limited,83.73399
India Motor Parts and Accessories Limited,17.672596
Steelcast Limited,17.962238
Hester Biosciences Limited,47.65761
Jyoti Structures Limited,148.25
Lincoln Pharmaceuticals Limited,16.034952
India Nippon Electricals Limited,28.734991
Xchanging Solutions Limited,54.92683
Rico Auto Industries Limited,29.494047
Focus Lighting and Fixtures Limited,55.706215
Kopran Limited,40.367535
Bigbloc Construction Limited,45.025444
GIC Housing Finance Limited,8.359796
Jay Bharat Maruti Limited,40.82353
D-Link (India) Limited,12.580024
Tourism Finance Corporation of India Limited,20.55904
Excel Industries Limited,39.56973
OnMobile Global Limited,57.838543
GRM Overseas Limited,21.498905
Tracxn Technologies Limited,30.50305
Hercules Hoists Limited,12.954139
Transindia Real Estate Limited,19.873188
Arihant Superstructures Limited,40.991337
Dhunseri Ventures Limited,6.7025046
Uniphos Enterprises Limited,27.713524
Likhitha Infrastructure Limited,16.543793
Ganesh Benzoplast Limited,21.330778
Sky Gold Limited,76.25163
Sportking India Limited,13.46529
Faze Three Limited,19.849977
Chemcon Speciality Chemicals Limited,29.815018
GFL Limited,0.4484434
InfoBeans Technologies Limited,57.137978
Creative Newtech Limited,39.324005
SMC Global Securities Limited,8.467869
Snowman Logistics Limited,78.46154
Consolidated Finvest & Holdings Limited,2.6648934
NINtec Systems Limited,106.260155
M K Proteins Limited,57.66667
Suratwwala Business Group Limited,38.959217
Bodal Chemicals Limited,128.97058
Rushil Decor Limited,22.618595
V2 Retail Limited,550.2381
Bajaj Healthcare Limited,45.967518
CSL Finance Limited,19.801365
Panacea Biotec Limited,101.552795
RSWM Limited,123.66848
Jagsonpal Pharmaceuticals Limited,34.50417
SKM Egg Products Export (India) Limited,8.158699
Dhampur Bio Organics Limited,10.581307
NCL Industries Limited,15.177102
SMS Pharmaceuticals Limited,36.43695
Vardhman Holdings Limited,6.016913
Ndr Auto Components Limited,25.399582
Linc Limited,24.011559
Allsec Technologies Limited,21.207705
One Point One Solutions Limited,83.78378
